"name","population","coords"
"Afghanistan",38928341,"{33., 65.}"
"Aland Islands",29013,"{60.2476, 19.9418}"
"Albania",2877800,"{41., 20.}"
"Algeria",43851043,"{28., 3.}"
"American Samoa",55197,"{-14.287, -170.7}"
"Andorra",77265,"{42.5, 1.5}"
"Angola",32866268,"{-12.5, 18.5}"
"Anguilla",15002,"{18.21, -63.058}"
"Antigua and Barbuda",97928,"{17.05, -61.8}"
"Argentina",45195777,"{-34., -64.}"
"Armenia",2963234,"{40., 45.}"
"Aruba",106766,"{12.5, -69.9667}"
"Australia",25499881,"{-27., 133.}"
"Austria",9006400,"{47.33, 13.33}"
"Azerbaijan",10139175,"{40.5, 47.5}"
"Bahamas",393248,"{24.25, -76.}"
"Bahrain",1701583,"{26., 50.55}"
"Bangladesh",164689383,"{24., 90.}"
"Barbados",287371,"{13.1667, -59.5333}"
"Belarus",9449321,"{53., 28.}"
"Belgium",11589616,"{50.833, 4.}"
"Belize",397621,"{17.25, -88.75}"
"Benin",12123198,"{9.5, 2.25}"
"Bermuda",62273,"{32.33, -64.75}"
"Bhutan",771612,"{27.5, 90.5}"
"Bolivia",11673029,"{-17., -65.}"
"Caribbean Netherlands",26221,"{12.1856, -68.2913}"
"Bosnia and Herzegovina",3280815,"{44., 18.}"
"Botswana",2351625,"{-22., 24.}"
"Brazil",212559409,"{-10., -55.}"
"British Indian Ocean Territory",2500,"{-7.33402, 72.4318}"
"British Virgin Islands",30237,"{18.5, -64.5}"
"Brunei",437483,"{4.5, 114.667}"
"Bulgaria",6948445,"{43., 25.}"
"Burkina Faso",20903278,"{13., -2.}"
"Burundi",11890781,"{-3.5, 30.}"
"Cambodia",16718971,"{13., 105.}"
"Cameroon",26545864,"{6., 12.}"
"Canada",37742157,"{60., -95.}"
"Cape Verde",555988,"{16., -24.}"
"Cayman Islands",65720,"{19.5, -80.5}"
"Central African Republic",4829764,"{7., 21.}"
"Chad",16425859,"{15., 19.}"
"Chile",19116209,"{-30., -71.}"
"China",1439323774,"{35., 105.}"
"Christmas Island",1513,"{-10.5, 105.667}"
"Cocos Keeling Islands",550,"{-12.16, 96.88}"
"Colombia",50882884,"{4., -72.}"
"Comoros",869595,"{-12.1667, 44.25}"
"Cook Islands",17564,"{-21.233, -159.767}"
"Costa Rica",5094114,"{10., -84.}"
"Croatia",4105268,"{45.1667, 15.5}"
"Cuba",11326616,"{21.814, -79.194}"
"Curacao",164100,"{12.15, -68.95}"
"Cyprus",1207361,"{35., 33.}"
"Czech Republic",10708982,"{49.75, 15.5}"
"Democratic Republic of the Congo",89561404,"{0., 25.}"
"Denmark",5792203,"{56., 10.}"
"Djibouti",988002,"{11.5, 43.}"
"Dominica",71991,"{15.41667, -61.333}"
"Dominican Republic",10847904,"{19., -70.667}"
"East Timor",1318442,"{-8.8333, 125.91667}"
"Ecuador",17643060,"{-2., -77.5}"
"Egypt",102334403,"{27., 30.}"
"El Salvador",6486201,"{13.833, -88.91667}"
"Equatorial Guinea",1402985,"{2., 10.}"
"Eritrea",3546427,"{15., 39.}"
"Estonia",1326539,"{59., 26.}"
"Ethiopia",114963583,"{8., 38.}"
"Falkland Islands",3483,"{-51.75, -59.}"
"Faroe Islands",48865,"{62., -7.}"
"Fiji",896444,"{-17.186, 178.659}"
"Finland",5540718,"{64., 26.}"
"France",65273512,"{46., 2.}"
"French Guiana",298682,"{4., -53.}"
"French Polynesia",280904,"{-15., -140.}"
"Gabon",2225728,"{-1., 11.75}"
"Gambia",2416664,"{13.466666666666667, -16.566666666666666}"
"Gaza Strip",1763387,"{31.41667, 34.333}"
"Georgia",3989175,"{42., 43.5}"
"Germany",83783945,"{51., 9.}"
"Ghana",31072945,"{8., -2.}"
"Gibraltar",33691,"{36.13333333333333, -5.35}"
"Greece",10423056,"{39., 22.}"
"Greenland",56772,"{72., -40.}"
"Grenada",112519,"{12.11667, -61.667}"
"Guadeloupe",400127,"{16.25, -61.58333}"
"Guam",168783,"{13.4667, 144.7833}"
"Guatemala",17915567,"{15.5, -90.25}"
"Guernsey",65605,"{49.4667, -2.58333}"
"Guinea",13132792,"{11., -10.}"
"Guinea-Bissau",1967998,"{12., -15.}"
"Guyana",786559,"{5., -59.}"
"Haiti",11402533,"{19., -72.41667}"
"Honduras",9904608,"{15., -86.5}"
"Hong Kong",7496988,"{22.25, 114.16667}"
"Hungary",9660350,"{47., 20.}"
"Iceland",341250,"{65., -18.}"
"India",1380004385,"{20., 77.}"
"Indonesia",273523621,"{-5., 120.}"
"Iran",83992953,"{32., 53.}"
"Iraq",40222503,"{33., 44.}"
"Ireland",4937796,"{53., -8.}"
"Isle of Man",85032,"{54.25, -4.5}"
"Israel",8655541,"{31.5, 34.75}"
"Italy",60461828,"{42.8333, 12.8333}"
"Ivory Coast",26378275,"{8., -5.}"
"Jamaica",2961161,"{18.25, -77.5}"
"Japan",126476458,"{36., 138.}"
"Jersey",95732,"{49.2, -2.13}"
"Jordan",10203140,"{31., 36.}"
"Kazakhstan",18776707,"{48., 68.}"
"Kenya",53771300,"{1., 38.}"
"Kiribati",119446,"{1.843, -157.444}"
"Kosovo",1859203,"{42.583333, 21.}"
"Kuwait",4270563,"{29.514, 48.025}"
"Kyrgyzstan",6524191,"{41., 75.}"
"Laos",7275556,"{18., 105.}"
"Latvia",1886202,"{57., 25.}"
"Lebanon",6825442,"{33.833, 35.833}"
"Lesotho",2142252,"{-29.5, 28.5}"
"Liberia",5057677,"{6.5, -9.5}"
"Libya",6871287,"{25., 17.}"
"Liechtenstein",38137,"{47.266666666666666, 9.533333333333333}"
"Lithuania",2722291,"{56., 24.}"
"Luxembourg",625976,"{49.75, 6.1667}"
"Macau",649342,"{22.1667, 113.55}"
"North Macedonia",2083380,"{41.833, 22.}"
"Madagascar",27691019,"{-20., 47.}"
"Malawi",19129955,"{-13.5, 34.}"
"Malaysia",32365998,"{2.5, 112.5}"
"Maldives",540542,"{3.25, 73.}"
"Mali",20250834,"{17., -4.}"
"Malta",441539,"{35.938, 14.4}"
"Marshall Islands",59194,"{9., 168.}"
"Martinique",375265,"{14.667, -61.}"
"Mauritania",4649660,"{20., -12.}"
"Mauritius",1271767,"{-20.283333333333335, 57.55}"
"Mayotte",272813,"{-12.833333333333334, 45.166666666666664}"
"Mexico",128932753,"{23., -102.}"
"Micronesia",115021,"{6.91667, 158.25}"
"Moldova",4033963,"{47., 29.}"
"Monaco",39244,"{43.733333333333334, 7.4}"
"Mongolia",3278292,"{46., 105.}"
"Montenegro",628062,"{42.5, 19.3}"
"Montserrat",4999,"{16.75, -62.2}"
"Morocco",36910558,"{32., -5.}"
"Mozambique",31255435,"{-18.25, 35.}"
"Myanmar",54409794,"{22., 98.}"
"Namibia",2540916,"{-22., 17.}"
"Nauru",10834,"{-0.5333333333333333, 166.91666666666666}"
"Nepal",29136808,"{28., 84.}"
"Netherlands",17134873,"{52.5, 5.75}"
"New Caledonia",285491,"{-21.5, 165.5}"
"New Zealand",4822233,"{-41., 174.}"
"Nicaragua",6624554,"{13., -85.}"
"Niger",24206636,"{16., 8.}"
"Nigeria",206139587,"{10., 8.}"
"Niue",1618,"{-19.033333333333335, -169.86666666666667}"
"Norfolk Island",2196,"{-29.033333333333335, 167.95}"
"Northern Mariana Islands",57557,"{15.2, 145.75}"
"North Korea",25778815,"{40., 127.}"
"Norway",5421242,"{62., 10.}"
"Oman",5106622,"{21., 57.}"
"Pakistan",220892331,"{30., 70.}"
"Palau",18092,"{7.5, 134.5}"
"Panama",4314768,"{9., -80.}"
"Papua New Guinea",8947027,"{-6., 147.}"
"Paraguay",7132530,"{-23., -58.}"
"Peru",32971846,"{-10., -76.}"
"Philippines",109581085,"{13., 122.}"
"Poland",37846605,"{52., 20.}"
"Portugal",10196707,"{39.5, -8.}"
"Puerto Rico",2860840,"{18.25, -66.5}"
"Qatar",2881060,"{25.5, 51.25}"
"Republic of the Congo",5518092,"{-1., 15.}"
"Réunion",895308,"{-21.1, 55.6}"
"Romania",19237682,"{46., 25.}"
"Russia",145934460,"{60., 100.}"
"Rwanda",12952209,"{-2., 30.}"
"Saint Barthelemy",9885,"{17.9016, -62.8293}"
"Saint Helena, Ascension and Tristan da Cunha",6071,"{-15.95, -5.7}"
"Saint Kitts and Nevis",53192,"{17.333, -62.75}"
"Saint Lucia",183629,"{13.88333, -60.9667}"
"Saint Martin",38659,"{18.0829, -63.0493}"
"Saint Pierre and Miquelon",5795,"{46.833, -56.333}"
"Saint Vincent and the Grenadines",110947,"{13.25, -61.2}"
"Samoa",198410,"{-13.5833, -172.333}"
"San Marino",33938,"{43.9409, 12.4642}"
"São Tomé and Príncipe",219161,"{1., 7.}"
"Saudi Arabia",34813867,"{25., 45.}"
"Senegal",16743930,"{14., -14.}"
"Serbia",8790574,"{44., 21.}"
"Seychelles",98340,"{-4.58333, 55.667}"
"Sierra Leone",7976985,"{8.5, -11.5}"
"Singapore",5850343,"{1.3667, 103.8}"
"Sint Maarten",42882,"{18.03, -63.07}"
"Slovakia",5459643,"{48.667, 19.5}"
"Slovenia",2078932,"{46.11667, 14.81667}"
"Solomon Islands",686878,"{-8., 159.}"
"Somalia",15893219,"{10., 49.}"
"South Africa",59308690,"{-29., 24.}"
"South Korea",51269183,"{37., 127.5}"
"South Sudan",11193729,"{6.7, 30.51}"
"Spain",46754783,"{40., -4.}"
"Sri Lanka",21413250,"{7., 81.}"
"Sudan",43849269,"{13.8, 30.}"
"Suriname",586634,"{4., -56.}"
"Svalbard",2637,"{78., 20.}"
"Eswatini",1160164,"{-26.5, 31.5}"
"Sweden",10099270,"{62., 15.}"
"Switzerland",8654618,"{47., 8.}"
"Syria",17500657,"{35., 38.}"
"Taiwan",23816775,"{23.5, 121.}"
"Tajikistan",9537642,"{39., 71.}"
"Tanzania",59734213,"{-6., 35.}"
"Thailand",69799978,"{15., 100.}"
"Togo",8278737,"{8., 1.1667}"
"Tokelau",1350,"{-9., -172.}"
"Tonga",105697,"{-20., -175.}"
"Trinidad and Tobago",1399491,"{10.5, -61.2}"
"Tunisia",11818618,"{34., 9.}"
"Turkey",84339067,"{39., 35.}"
"Turkmenistan",6031187,"{40., 60.}"
"Turks and Caicos Islands",38718,"{21.75, -71.58333}"
"Tuvalu",11792,"{-8., 178.}"
"Uganda",45741000,"{1., 32.}"
"Ukraine",43733759,"{49., 32.}"
"United Arab Emirates",9890400,"{24., 54.}"
"United Kingdom",67886004,"{54., -2.}"
"United States",331449281,"{38., -97.}"
"United States Virgin Islands",104423,"{18.333, -64.833}"
"Uruguay",3473727,"{-33., -56.}"
"Uzbekistan",33469199,"{41., 64.}"
"Vanuatu",307150,"{-16., 167.}"
"Vatican City",809,"{41.9026, 12.4525}"
"Venezuela",28435943,"{8., -66.}"
"Vietnam",97338583,"{16.17, 107.83}"
"Wallis and Futuna Islands",11246,"{-13.3, -176.2}"
"West Bank",2731052,"{32., 35.25}"
"Western Sahara",597330,"{24.5, -13.}"
"Yemen",29825968,"{15., 48.}"
"Zambia",18383956,"{-15., 30.}"
"Zimbabwe",14862927,"{-20., 30.}"
